9,9,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
14,14,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
13,14,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
12,14,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
10,14,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
9,14,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
11,14,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
14,13,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
12,13,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
13,13,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
11,13,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
10,13,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
14,12,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
13,12,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
9,13,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
12,12,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
10,12,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
9,12,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
14,11,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
11,12,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
12,11,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
11,11,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
13,11,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
10,11,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
9,11,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
14,10,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
13,10,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
12,10,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
10,10,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
11,10,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
9,10,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
14,9,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
13,9,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
12,9,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
11,9,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
10,9,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
8,14,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
8,13,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
8,12,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
8,11,x/iBTckxXtdI1idVkNWux4m3h3U=,hWHPCU9pYjkCrKeng/9d08dQNWE=
7,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
8,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
8,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
5,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
6,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
7,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
6,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
5,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
7,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
6,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
5,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
7,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
6,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
5,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
7,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
5,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
6,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
7,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
5,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
6,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
15,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
15,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
15,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
15,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
15,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
15,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
6,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
5,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
0,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
0,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
14,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
0,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
13,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
12,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
0,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
11,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
0,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
10,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
0,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
0,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
9,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
7,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
8,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
15,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
15,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
14,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
13,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
11,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
12,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
10,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
9,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
15,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
14,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
13,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
12,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
11,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
10,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
9,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
15,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
13,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
14,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
11,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
12,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
10,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
9,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
15,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
