9,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
14,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
13,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
11,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
10,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
9,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
14,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
13,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
11,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
10,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
9,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
13,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
14,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
9,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
11,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
10,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
13,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
14,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
11,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
9,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
10,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
13,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
14,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
11,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
14,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
10,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
9,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
13,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
11,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
10,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
10,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
12,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
13,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
10,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
14,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
13,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
14,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
11,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
13,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
14,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
15,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
9,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
11,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
10,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
13,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
9,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
10,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
11,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
12,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
11,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
15,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
13,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
14,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
9,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
10,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
11,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
12,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
11,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
15,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
13,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
10,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
9,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
14,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
9,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
11,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
15,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
14,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
12,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
10,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
14,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
13,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
13,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
12,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
11,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
15,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
9,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
13,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
14,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
11,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
10,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
9,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
9,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
15,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
14,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
10,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
9,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
10,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
12,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
13,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
11,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
14,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
15,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
15,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
15,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
9,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
15,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
15,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
15,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
15,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
15,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
15,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
15,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
8,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
0,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
2,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
