-13,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
