-15,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
