2,1,KglTj4llywll3ocNEZDdTx+4cSQ=,oRB9txAgDI8KSOYsem+go8PhmGk=
1,2,KglTj4llywll3ocNEZDdTx+4cSQ=,p4M9kdtEupAmhpFzHKuqg+awo8I=
1,1,KglTj4llywll3ocNEZDdTx+4cSQ=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
2,2,KglTj4llywll3ocNEZDdTx+4cSQ=,34doxXj7MdPlifwoFduGDPC71Tg=
2,4,KglTj4llywll3ocNEZDdTx+4cSQ=,oBLKr8icaSsmNVe52XD99bKwobE=
1,3,KglTj4llywll3ocNEZDdTx+4cSQ=,p4M9kdtEupAmhpFzHKuqg+awo8I=
2,3,KglTj4llywll3ocNEZDdTx+4cSQ=,34doxXj7MdPlifwoFduGDPC71Tg=
1,4,KglTj4llywll3ocNEZDdTx+4cSQ=,8d03rrEraARjQVb53Vi12AvKzhM=
2,5,KglTj4llywll3ocNEZDdTx+4cSQ=,oBLKr8icaSsmNVe52XD99bKwobE=
2,6,KglTj4llywll3ocNEZDdTx+4cSQ=,4cU74o6FGh0NneeR2nW3JplaACM=
0,15,KglTj4llywll3ocNEZDdTx+4cSQ=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
2,7,KglTj4llywll3ocNEZDdTx+4cSQ=,4cU74o6FGh0NneeR2nW3JplaACM=
1,10,KglTj4llywll3ocNEZDdTx+4cSQ=,lWRUDgTjSBmfe/UJIDreitdZwWU=
0,5,KglTj4llywll3ocNEZDdTx+4cSQ=,8d03rrEraARjQVb53Vi12AvKzhM=
0,10,KglTj4llywll3ocNEZDdTx+4cSQ=,lWRUDgTjSBmfe/UJIDreitdZwWU=
1,6,KglTj4llywll3ocNEZDdTx+4cSQ=,8ni6Qi9jM04z4qgYztQY87VtkN8=
0,0,KglTj4llywll3ocNEZDdTx+4cSQ=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
1,9,KglTj4llywll3ocNEZDdTx+4cSQ=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
0,2,KglTj4llywll3ocNEZDdTx+4cSQ=,p4M9kdtEupAmhpFzHKuqg+awo8I=
0,1,KglTj4llywll3ocNEZDdTx+4cSQ=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
2,0,KglTj4llywll3ocNEZDdTx+4cSQ=,oRB9txAgDI8KSOYsem+go8PhmGk=
1,0,KglTj4llywll3ocNEZDdTx+4cSQ=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
1,15,KglTj4llywll3ocNEZDdTx+4cSQ=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
3,1,KglTj4llywll3ocNEZDdTx+4cSQ=,oRB9txAgDI8KSOYsem+go8PhmGk=
3,2,KglTj4llywll3ocNEZDdTx+4cSQ=,34doxXj7MdPlifwoFduGDPC71Tg=
1,5,KglTj4llywll3ocNEZDdTx+4cSQ=,8d03rrEraARjQVb53Vi12AvKzhM=
3,4,KglTj4llywll3ocNEZDdTx+4cSQ=,oBLKr8icaSsmNVe52XD99bKwobE=
3,3,KglTj4llywll3ocNEZDdTx+4cSQ=,34doxXj7MdPlifwoFduGDPC71Tg=
3,5,KglTj4llywll3ocNEZDdTx+4cSQ=,oBLKr8icaSsmNVe52XD99bKwobE=
1,7,KglTj4llywll3ocNEZDdTx+4cSQ=,8ni6Qi9jM04z4qgYztQY87VtkN8=
0,3,KglTj4llywll3ocNEZDdTx+4cSQ=,p4M9kdtEupAmhpFzHKuqg+awo8I=
3,6,KglTj4llywll3ocNEZDdTx+4cSQ=,4cU74o6FGh0NneeR2nW3JplaACM=
0,7,KglTj4llywll3ocNEZDdTx+4cSQ=,8ni6Qi9jM04z4qgYztQY87VtkN8=
0,8,KglTj4llywll3ocNEZDdTx+4cSQ=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
0,6,KglTj4llywll3ocNEZDdTx+4cSQ=,8ni6Qi9jM04z4qgYztQY87VtkN8=
3,0,KglTj4llywll3ocNEZDdTx+4cSQ=,oRB9txAgDI8KSOYsem+go8PhmGk=
0,4,KglTj4llywll3ocNEZDdTx+4cSQ=,8d03rrEraARjQVb53Vi12AvKzhM=
1,8,KglTj4llywll3ocNEZDdTx+4cSQ=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
1,14,KglTj4llywll3ocNEZDdTx+4cSQ=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
0,14,KglTj4llywll3ocNEZDdTx+4cSQ=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
1,11,KglTj4llywll3ocNEZDdTx+4cSQ=,lWRUDgTjSBmfe/UJIDreitdZwWU=
0,11,KglTj4llywll3ocNEZDdTx+4cSQ=,lWRUDgTjSBmfe/UJIDreitdZwWU=
3,7,KglTj4llywll3ocNEZDdTx+4cSQ=,4cU74o6FGh0NneeR2nW3JplaACM=
0,9,KglTj4llywll3ocNEZDdTx+4cSQ=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
6,3,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
7,2,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
9,3,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
7,3,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
8,3,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
9,0,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
9,2,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
6,2,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
9,1,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
8,0,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
8,1,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
8,2,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
0,13,KglTj4llywll3ocNEZDdTx+4cSQ=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
6,1,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
7,0,KglTj4llywll3ocNEZDdTx+4cSQ=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
1,13,KglTj4llywll3ocNEZDdTx+4cSQ=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
