3,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
2,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
1,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,8sFRULb92s1elBu0bh3QQnaSCTI=
0,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,8sFRULb92s1elBu0bh3QQnaSCTI=
3,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
3,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,XO1aZd0JZyesalOXijYw6peXknI=
3,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,XO1aZd0JZyesalOXijYw6peXknI=
2,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,XO1aZd0JZyesalOXijYw6peXknI=
2,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,XO1aZd0JZyesalOXijYw6peXknI=
0,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,8sFRULb92s1elBu0bh3QQnaSCTI=
2,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
1,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,8sFRULb92s1elBu0bh3QQnaSCTI=
1,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,gejbf+SOdeMqvu0hOeyn1IQLOWY=
1,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,gejbf+SOdeMqvu0hOeyn1IQLOWY=
0,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,gejbf+SOdeMqvu0hOeyn1IQLOWY=
0,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,gejbf+SOdeMqvu0hOeyn1IQLOWY=
