-7,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,BMIIS1nzfach23ZnebuOJO6cnVU=
-7,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,CyZchp3jF7sAsTuYqmNoBPNTO+U=
-6,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,2Tmni+WrowNtcT55SkFq7cJeGrQ=
-4,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,PihQu8KRQSUhJ3CHm5OvKkkbd8g=
-5,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,dwB2IxPou+tST0wulg2jhtm+v4A=
-6,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,dwB2IxPou+tST0wulg2jhtm+v4A=
-5,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,2Tmni+WrowNtcT55SkFq7cJeGrQ=
-4,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,PihQu8KRQSUhJ3CHm5OvKkkbd8g=
-8,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,CyZchp3jF7sAsTuYqmNoBPNTO+U=
-8,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,BMIIS1nzfach23ZnebuOJO6cnVU=
-8,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,BMIIS1nzfach23ZnebuOJO6cnVU=
-2,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,xsw15gzzGefAeHPGrI9DR6WZKkk=
-4,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,fF+nNn5zFXJjsJPb1t3j4GIU5DM=
-3,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,fF+nNn5zFXJjsJPb1t3j4GIU5DM=
-9,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-10,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-9,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-10,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-4,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,fF+nNn5zFXJjsJPb1t3j4GIU5DM=
-5,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,2Tmni+WrowNtcT55SkFq7cJeGrQ=
-6,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,2Tmni+WrowNtcT55SkFq7cJeGrQ=
-7,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,CyZchp3jF7sAsTuYqmNoBPNTO+U=
-8,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,CyZchp3jF7sAsTuYqmNoBPNTO+U=
-1,-4,UtciTBuCz1asjWI+c26yI1Qrss8=,xsw15gzzGefAeHPGrI9DR6WZKkk=
-7,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,BMIIS1nzfach23ZnebuOJO6cnVU=
-6,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,dwB2IxPou+tST0wulg2jhtm+v4A=
-5,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,dwB2IxPou+tST0wulg2jhtm+v4A=
-3,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,PihQu8KRQSUhJ3CHm5OvKkkbd8g=
-3,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,PihQu8KRQSUhJ3CHm5OvKkkbd8g=
-1,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,xsw15gzzGefAeHPGrI9DR6WZKkk=
-3,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,fF+nNn5zFXJjsJPb1t3j4GIU5DM=
-2,-3,UtciTBuCz1asjWI+c26yI1Qrss8=,xsw15gzzGefAeHPGrI9DR6WZKkk=
-1,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,m/xL+4lAC+Q3Ds0796DMFOyxAMc=
-2,-1,UtciTBuCz1asjWI+c26yI1Qrss8=,m/xL+4lAC+Q3Ds0796DMFOyxAMc=
-2,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,m/xL+4lAC+Q3Ds0796DMFOyxAMc=
-1,-2,UtciTBuCz1asjWI+c26yI1Qrss8=,m/xL+4lAC+Q3Ds0796DMFOyxAMc=
