-9,-14,uOf3v4Fxw9AYX9khhoqcNIL3IpE=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-14,uOf3v4Fxw9AYX9khhoqcNIL3IpE=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-14,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-1,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-2,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-3,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-4,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-12,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-12,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-5,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-12,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-12,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-6,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-12,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
