-4,3,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,3,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,3,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,3,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,1,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,2,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,0,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,1,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,0,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,2,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,2,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,2,E32A0UDjsvA1opu895PzEh3wvSM=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,0,E32A0UDjsvA1opu895PzEh3wvSM=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-1,1,E32A0UDjsvA1opu895PzEh3wvSM=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,0,E32A0UDjsvA1opu895PzEh3wvSM=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,1,E32A0UDjsvA1opu895PzEh3wvSM=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
