3,-2,E32A0UDjsvA1opu895PzEh3wvSM=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
3,-1,E32A0UDjsvA1opu895PzEh3wvSM=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
3,-4,E32A0UDjsvA1opu895PzEh3wvSM=,BpcedQDU04dmlVtzLDJk4gaAkjM=
3,-3,E32A0UDjsvA1opu895PzEh3wvSM=,BpcedQDU04dmlVtzLDJk4gaAkjM=
2,-4,E32A0UDjsvA1opu895PzEh3wvSM=,BpcedQDU04dmlVtzLDJk4gaAkjM=
1,-4,E32A0UDjsvA1opu895PzEh3wvSM=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
0,-4,E32A0UDjsvA1opu895PzEh3wvSM=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-3,E32A0UDjsvA1opu895PzEh3wvSM=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
2,-1,E32A0UDjsvA1opu895PzEh3wvSM=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
2,-3,E32A0UDjsvA1opu895PzEh3wvSM=,BpcedQDU04dmlVtzLDJk4gaAkjM=
2,-2,E32A0UDjsvA1opu895PzEh3wvSM=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
0,-3,E32A0UDjsvA1opu895PzEh3wvSM=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-1,E32A0UDjsvA1opu895PzEh3wvSM=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-2,E32A0UDjsvA1opu895PzEh3wvSM=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-2,E32A0UDjsvA1opu895PzEh3wvSM=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-1,E32A0UDjsvA1opu895PzEh3wvSM=,EnR1j41qo8pxkS+T0IcYplIQjxc=
