3,3,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
3,1,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
3,0,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
3,2,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
2,3,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
1,3,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
0,3,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,1,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
0,2,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,2,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,2,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
2,0,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
0,1,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,0,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,1,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,0,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
