0,0,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
0,1,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
0,2,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
0,3,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
0,4,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
0,5,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
0,6,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
0,7,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
1,1,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
1,0,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
1,3,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
1,2,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
3,1,r3sBaQvaPnUwSMySm16i3KB7ZBI=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
3,0,r3sBaQvaPnUwSMySm16i3KB7ZBI=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
4,0,r3sBaQvaPnUwSMySm16i3KB7ZBI=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
4,1,r3sBaQvaPnUwSMySm16i3KB7ZBI=,LgL8QfaSqwOoo5mvr5VOuTKecfw=
