-4,8,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-4,9,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-4,10,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-4,11,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-4,4,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,DSc4C6pA5VRN8L+YE4Snkblfj+c=
-4,5,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,3YtmwC/jqJZmGdZfQure4rZfACc=
-4,6,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,3YtmwC/jqJZmGdZfQure4rZfACc=
-4,7,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,3YtmwC/jqJZmGdZfQure4rZfACc=
-4,0,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,RPOH6KCXqXTAaJGgRkBwjdiUQCU=
-4,1,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-4,2,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,9twm6HoeEBw1qqmy28kiMS53zRQ=
-4,3,wdqdnwlixUQMtUrJq9QAJ2BgKlw=,6KyvyLHLAChwAG/Vl39HFFPfLYY=
-3,9,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-3,8,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-3,11,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-3,10,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-3,5,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-3,4,r3sBaQvaPnUwSMySm16i3KB7ZBI=,Eenxl0mJ8t07Z91k2MaAhc7bLaM=
-3,7,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-3,6,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-3,1,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-3,0,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-3,3,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-3,2,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-2,10,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-2,8,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-2,9,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-2,6,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-2,7,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-2,4,r3sBaQvaPnUwSMySm16i3KB7ZBI=,9twm6HoeEBw1qqmy28kiMS53zRQ=
-2,5,r3sBaQvaPnUwSMySm16i3KB7ZBI=,DSc4C6pA5VRN8L+YE4Snkblfj+c=
-2,2,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-2,3,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-2,0,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-2,1,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-1,9,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-1,8,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-1,7,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-1,6,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-1,5,r3sBaQvaPnUwSMySm16i3KB7ZBI=,VM6EZj/3QLzG6vdAfjZ75jcQd0o=
-1,4,r3sBaQvaPnUwSMySm16i3KB7ZBI=,8+oO6YsZCOJ8uaK108v52Bev8K4=
-1,3,r3sBaQvaPnUwSMySm16i3KB7ZBI=,+8FArmr2m37bQmEQt5Nxxu5XXB0=
-1,2,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-1,1,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-1,0,r3sBaQvaPnUwSMySm16i3KB7ZBI=,LiZrPjjbML7OL2maLt7KSUqjE+c=
-7,9,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-7,8,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-7,11,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-7,10,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-7,7,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-6,10,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-6,11,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-6,8,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-6,9,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-6,6,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-6,7,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-6,4,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
