28,-13,T7Mjv5WZJvNkIRbAIy33/HtKI1k=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
29,-13,T7Mjv5WZJvNkIRbAIy33/HtKI1k=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
30,-13,T7Mjv5WZJvNkIRbAIy33/HtKI1k=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
25,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
27,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
26,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
25,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
30,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
29,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
28,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
27,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
26,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
25,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
30,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
29,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
28,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
27,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
26,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
25,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
30,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
29,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
28,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
27,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
26,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
25,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
30,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
29,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
28,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
27,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
26,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
25,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
30,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
29,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
28,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
27,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
26,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
31,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
31,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
31,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
31,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
31,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
31,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
25,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
26,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
27,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
28,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
29,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
30,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
31,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
30,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
28,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
31,-9,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
27,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
31,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
27,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
30,-9,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
26,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
25,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
20,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
29,-4,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
19,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
28,-4,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
18,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
27,-4,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
17,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
24,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
29,-9,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
21,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
24,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
16,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
23,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
21,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
22,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
20,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
19,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
22,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
24,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
18,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
17,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
23,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
25,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
22,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
24,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
23,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
24,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
26,-4,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
16,-12,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
28,-9,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
21,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
20,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
19,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
18,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
22,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
23,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
16,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
17,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
16,-13,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
17,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
21,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
19,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
20,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
18,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
17,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
27,-9,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
24,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
23,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
21,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
22,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
18,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
20,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
24,-11,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
30,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
23,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
