-40,9,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-34,14,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-33,14,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-36,14,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-37,14,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-35,14,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-40,14,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-39,14,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-33,13,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,14,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-34,13,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-35,13,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-36,13,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,13,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-37,13,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-40,13,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-39,13,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-34,12,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-33,12,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-36,12,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-35,12,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-37,12,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,12,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-39,12,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-40,12,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-33,11,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-34,11,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-37,11,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-35,11,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-36,11,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-39,11,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,11,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-40,11,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-33,10,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-35,10,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-36,10,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-34,10,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,10,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-39,10,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-37,10,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-33,9,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-34,9,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
