46,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
44,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
45,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
44,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
47,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
43,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
43,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
42,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
41,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
47,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
46,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
45,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
44,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
43,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
42,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
41,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
47,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
46,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
42,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
45,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
41,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
47,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
43,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
44,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
42,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
41,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
46,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
45,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
46,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
47,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
44,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
45,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
44,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
43,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
42,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
41,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
43,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
47,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
41,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
42,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
45,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
46,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
44,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
43,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
41,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
42,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
47,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
45,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
