5,13,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
6,13,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
6,14,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
5,14,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
6,11,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
6,9,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
5,9,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
6,12,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
5,12,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
5,10,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
5,11,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
6,10,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
5,5,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
6,7,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
5,7,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
6,6,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
5,6,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
6,5,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
6,8,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
5,8,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
4,5,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
3,5,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
4,6,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
2,5,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
3,6,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
2,6,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
1,6,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
1,5,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
3,13,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
4,13,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
4,14,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
4,12,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
4,7,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
1,9,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
4,11,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
1,7,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
3,14,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
4,9,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
2,13,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
2,14,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
2,9,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
1,14,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
3,12,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
3,9,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
2,8,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
4,8,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
4,10,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
1,11,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
1,10,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
2,7,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
2,10,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
3,11,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
3,7,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
1,13,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
2,11,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
3,8,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
1,12,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
3,10,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
1,8,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
2,12,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
7,5,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
7,6,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
0,10,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
0,9,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
7,14,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
7,13,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
0,7,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
0,6,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
0,8,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
0,5,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
5,4,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
5,0,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
5,3,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
6,2,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
5,2,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
5,1,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
6,3,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
6,4,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
6,0,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
7,3,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
6,1,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
7,4,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
7,0,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
7,1,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
7,2,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
12,5,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
13,5,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
13,6,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
12,6,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
14,5,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
14,6,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
13,7,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
7,7,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
7,8,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
14,7,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
12,7,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
7,10,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
7,11,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
7,9,UtciTBuCz1asjWI+c26yI1Qrss8=,oBLKr8icaSsmNVe52XD99bKwobE=
7,12,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
6,15,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
5,15,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
15,5,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
