-2,38,UtciTBuCz1asjWI+c26yI1Qrss8=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-3,37,UtciTBuCz1asjWI+c26yI1Qrss8=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-2,37,UtciTBuCz1asjWI+c26yI1Qrss8=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-3,38,UtciTBuCz1asjWI+c26yI1Qrss8=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-2,35,UtciTBuCz1asjWI+c26yI1Qrss8=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-2,36,UtciTBuCz1asjWI+c26yI1Qrss8=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-3,36,UtciTBuCz1asjWI+c26yI1Qrss8=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-2,33,UtciTBuCz1asjWI+c26yI1Qrss8=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-3,33,UtciTBuCz1asjWI+c26yI1Qrss8=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-2,34,UtciTBuCz1asjWI+c26yI1Qrss8=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-3,35,UtciTBuCz1asjWI+c26yI1Qrss8=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-3,34,UtciTBuCz1asjWI+c26yI1Qrss8=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-4,38,UtciTBuCz1asjWI+c26yI1Qrss8=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-4,37,UtciTBuCz1asjWI+c26yI1Qrss8=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-5,37,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-5,38,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-6,38,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-7,38,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-6,37,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-7,37,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-4,35,UtciTBuCz1asjWI+c26yI1Qrss8=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-5,34,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-4,34,UtciTBuCz1asjWI+c26yI1Qrss8=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-5,35,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
