-29,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,34,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,47,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,36,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
