79,15,SE3tEBZZdaiL3iDc57aZKGYVwuU=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,15,UL8OcuJ/8qP9WuKLQvn5tJ8SxGc=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
