47,1,y/XZIabVp4HZCZM6skhWHjcjb/U=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,2,Gn8cabXQoaDovvF+Cwa1/VqebNQ=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,2,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,15,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,14,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
