-80,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-66,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-65,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-79,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-67,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-68,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-69,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-78,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-70,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-71,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-77,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-76,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-72,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-73,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-74,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
-75,-33,uF/70+JbZ4UhHhAo5IVZFGgYaY4=,LojB1GnnG9w6h1A/IVJHo+0/brU=
