-45,-16,2g0hEx0IiaqLk5dQKtLZnnsg/S0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-14,2g0hEx0IiaqLk5dQKtLZnnsg/S0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-1,tEKGMnNrdQfFYvgPrTOe8H4A7Hg=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
