3,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
15,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
1,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
14,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
2,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
4,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
13,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
12,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
10,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
9,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
11,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
8,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
5,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
6,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
0,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
7,64,XOnnZTFd5JrvZ8f71FMAMBv3DeM=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
20,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
19,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
21,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
18,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
31,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
22,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
23,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
17,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
16,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
25,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
24,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
30,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
26,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
29,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
27,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
28,64,aMH6nRZucdkafoH7yTOfVi6GzM8=,HTPNVTvTTF+ciOW1nortqz2LQHM=
