-19,2,lodfL3aVFL81Bz9wOr4uPTzMj6I=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,3,lodfL3aVFL81Bz9wOr4uPTzMj6I=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,2,OAj7Sai34LLertfObRbqYm26L3g=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
