-33,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-1,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-2,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
