-19,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,163,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,175,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,164,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,174,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,161,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
