-19,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,4,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
