-65,-1,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-67,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-77,-16,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-65,-15,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-68,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-69,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-70,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-71,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-72,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-73,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-68,-13,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-74,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-75,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-76,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-66,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-77,-14,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-76,-16,AoU6+cIeGqnMMAL35kERoDW9+VA=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
