-51,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
