79,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
