-20,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
