29,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-13,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
