-61,160,v+MOIE+s16F5My92XJA4m0K2l4g=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
