-97,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-99,178,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-98,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-109,176,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-99,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-98,178,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-100,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-97,178,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-101,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-102,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-103,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-112,179,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-111,179,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-105,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-104,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-110,179,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-106,191,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
-109,179,/ZBE9cwugxJBoKX1PWHiL1j8xjU=,VUmMR+DG5FJlCTvnOogBm+EBa2s=
