-49,79,e3fnAsYJk14H5MJWaznq6mx34mg=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-50,79,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-51,66,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-61,64,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-51,79,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-50,66,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-49,66,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-52,79,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-53,79,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-64,67,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-63,67,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-62,67,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-61,67,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-60,67,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-64,66,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-54,79,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-51,65,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-49,65,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-54,65,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-55,65,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
-56,65,l5UfRRK7R78L1pY/2WOC3OufAFo=,9HBfXe69DDysbt6wBhcAFbqnQx4=
