-81,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
