-17,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-29,128,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-20,131,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-19,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-18,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-17,129,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-22,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-23,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-24,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-25,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-20,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-26,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-21,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-31,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-30,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-29,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-18,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-32,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-28,130,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-19,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-21,131,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-24,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-23,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-21,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-27,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-25,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-22,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-29,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-17,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-22,131,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-18,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-28,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-18,129,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-20,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-19,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-31,143,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-24,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-22,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-23,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-21,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-25,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-30,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-27,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-29,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-28,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-23,131,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-31,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-32,129,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-17,141,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-18,141,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-32,142,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-19,141,cycfyUAqxf6u1D6vq1MX5oFQGFw=,nnMPTOO67ljMRbupGIoNvCQR/ko=
