-29,32,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-19,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-22,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-17,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-17,33,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-23,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-24,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-25,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-26,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-27,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-28,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-29,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-30,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-31,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-18,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-32,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-20,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-19,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-20,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-21,34,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-21,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-21,35,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-22,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-25,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-24,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-27,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-26,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-23,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-28,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-29,47,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-18,33,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-30,32,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-18,46,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
-17,46,CgfxY8JnZh5XbeLf9HUd8vREJy0=,rChuzVqIvjX5/uyLT4w9BPWcUbw=
