0,0,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,cGm9m/tuDGx3JDAUHdLa3nRGv5o=
0,1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,T4D7rU+j5EQKj3Q7M1HT3MyONkA=
0,2,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
0,3,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
0,4,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,pnAZTkSW3X57qFBKtcb6ugVqENc=
1,1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,7B3UMoeZRhyxZlTbMNWkpDO/nBA=
1,0,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,enxi+SJxZmY/bXRXVXz/Tnfv9N8=
1,3,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
1,2,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
1,4,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,pnAZTkSW3X57qFBKtcb6ugVqENc=
2,2,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
2,3,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
2,0,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
2,1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
2,4,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,pnAZTkSW3X57qFBKtcb6ugVqENc=
3,1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
3,0,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
4,0,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
4,1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
5,1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
5,0,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,Vjy1+eRVMgpLuByKaQOFErUVO8k=
