4,-1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,krXZIoJTCBtLocuP5nwleizTUwo=
3,-1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,krXZIoJTCBtLocuP5nwleizTUwo=
3,-2,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,krXZIoJTCBtLocuP5nwleizTUwo=
2,-2,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,krXZIoJTCBtLocuP5nwleizTUwo=
2,-1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,krXZIoJTCBtLocuP5nwleizTUwo=
2,-3,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,krXZIoJTCBtLocuP5nwleizTUwo=
1,-3,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,krXZIoJTCBtLocuP5nwleizTUwo=
1,-1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,krXZIoJTCBtLocuP5nwleizTUwo=
1,-2,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,krXZIoJTCBtLocuP5nwleizTUwo=
0,-3,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,krXZIoJTCBtLocuP5nwleizTUwo=
0,-2,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,krXZIoJTCBtLocuP5nwleizTUwo=
0,-1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,krXZIoJTCBtLocuP5nwleizTUwo=
5,-1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,krXZIoJTCBtLocuP5nwleizTUwo=
