-1,-1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,jIgGoZ9byrYieTdT/0HSSK4BkeY=
-1,-2,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,jIgGoZ9byrYieTdT/0HSSK4BkeY=
-1,-3,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,jIgGoZ9byrYieTdT/0HSSK4BkeY=
-2,-2,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,DYjQnzgre7zJOCWERfYrYgoMcqs=
-2,-1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,jIgGoZ9byrYieTdT/0HSSK4BkeY=
-2,-3,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,47lLCLG1fnZiD1aQfpZSs4ePcsQ=
-2,-5,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,jIgGoZ9byrYieTdT/0HSSK4BkeY=
-3,-3,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,kLmAcAB+gWZiFbnQEFedbvI9gkw=
-3,-1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,DYjQnzgre7zJOCWERfYrYgoMcqs=
-3,-2,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,HrYei3k0QvwtNFb7+zhT5YvOso4=
-4,-3,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,hqPcE+eiTKbT7s4PtAGWp/Z30Q0=
-4,-2,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,HrYei3k0QvwtNFb7+zhT5YvOso4=
-4,-1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,ZKj0bMri0o0RYdLOtiK4SzMPcXE=
-5,-1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,ZKj0bMri0o0RYdLOtiK4SzMPcXE=
-5,-2,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,PtV0gO4sbvN5yWdtpypdC6DgjXc=
-5,-3,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,hSLQ1MGg8UwojDrpKseVDTu+QlE=
-6,-2,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,ZbokE7x1rjH9ToJCKrKwznr+9Wk=
-6,-1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,J9jkarC2Jygaqu6mxdQ3UL6a5cE=
