-4,0,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-4,1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-3,1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-3,0,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-2,4,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,KYsBJhDRD+iSn4qaOpsZtNkf05c=
-2,2,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-2,3,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-2,0,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-2,1,+GSEy5JR1C+7qhvU1j6IBTAp6Ds=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-1,4,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,KYsBJhDRD+iSn4qaOpsZtNkf05c=
-1,3,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-1,2,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-1,1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-1,0,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-6,0,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-5,1,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
-5,0,AGylhcKd/8zqtp6sJfuA5ZqMLNY=,cVfmqg8RcJwCRtUCo7unPiqu+Ag=
