-7,5,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,6,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,6,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,5,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,5,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,6,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,7,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,7,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,5,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,5,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,5,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,7,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,7,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,6,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,7,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,7,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,6,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,6,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,7,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,6,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,5,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,6,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,5,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,3,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,7,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,3,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,0,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,3,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,0,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,0,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,1,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,1,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,1,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,2,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,4,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,2,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,4,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,4,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,2,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,2,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,4,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,4,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,4,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,3,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,4,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,1,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,4,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,0,x/iBTckxXtdI1idVkNWux4m3h3U=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,0,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-4,3,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-4,0,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-3,1,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
