6,6,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
6,5,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
5,5,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
5,6,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
4,6,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
2,7,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
7,6,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
1,7,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
7,5,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
1,5,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
0,5,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,5,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,5,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
0,6,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,6,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,6,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
5,7,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
6,7,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
0,7,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,7,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,7,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
7,7,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
3,6,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,5,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
7,3,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
6,3,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
7,2,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
5,3,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
5,2,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
6,2,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
6,1,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
7,0,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
5,1,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
7,1,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
6,0,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
5,0,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
5,4,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
4,3,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
7,4,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
6,4,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
4,2,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
4,1,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
4,4,E32A0UDjsvA1opu895PzEh3wvSM=,hWHPCU9pYjkCrKeng/9d08dQNWE=
4,0,E32A0UDjsvA1opu895PzEh3wvSM=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
3,4,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,4,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,4,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,1,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,4,E32A0UDjsvA1opu895PzEh3wvSM=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,0,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,3,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,3,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,3,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,2,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,3,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,2,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,0,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,2,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,2,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,0,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,1,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,1,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,0,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,1,E32A0UDjsvA1opu895PzEh3wvSM=,F95xJrlS4cWgLjok1ZEov/5IACg=
