-20,67,VaRPvaNttGedQsqpjrOsQJZu0cg=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,67,VaRPvaNttGedQsqpjrOsQJZu0cg=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-18,70,VaRPvaNttGedQsqpjrOsQJZu0cg=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-19,66,VaRPvaNttGedQsqpjrOsQJZu0cg=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-18,66,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-19,70,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-20,70,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-22,70,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,70,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-18,65,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-23,70,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-19,65,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-19,69,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,69,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-20,66,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-20,69,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-22,69,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-23,69,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-18,69,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,68,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-20,68,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,66,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-23,66,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-22,66,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-22,67,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-19,67,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-22,68,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-23,67,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-23,68,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-20,65,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-19,68,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-18,67,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,65,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-23,65,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-22,65,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-18,68,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-18,71,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,77,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-17,70,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-19,71,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-17,65,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-20,71,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,71,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-22,71,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-17,66,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-22,77,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-17,69,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,76,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-23,71,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-20,76,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-17,67,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-20,77,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-19,76,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-23,77,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-18,76,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-18,75,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-19,77,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-22,76,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-17,68,zK86PoIcKBS5jTHXWxUX2Y8tz70=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-21,75,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-23,72,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-20,74,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-21,72,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-22,72,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-19,78,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-23,76,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-18,74,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-19,75,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-20,75,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-18,78,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-20,78,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-19,74,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-23,75,zK86PoIcKBS5jTHXWxUX2Y8tz70=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
