9,-15,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
10,-15,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
11,-15,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
12,-15,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
13,-15,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
14,-10,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
13,-10,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
14,-9,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
12,-9,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
14,-3,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,XO1aZd0JZyesalOXijYw6peXknI=
14,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,XO1aZd0JZyesalOXijYw6peXknI=
12,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,XO1aZd0JZyesalOXijYw6peXknI=
13,-9,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,1jMhU9q2frGBphOqIxH7JXn8Pmg=
12,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,XO1aZd0JZyesalOXijYw6peXknI=
13,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,XO1aZd0JZyesalOXijYw6peXknI=
13,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,XO1aZd0JZyesalOXijYw6peXknI=
14,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,XO1aZd0JZyesalOXijYw6peXknI=
9,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,XO1aZd0JZyesalOXijYw6peXknI=
10,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,XO1aZd0JZyesalOXijYw6peXknI=
