-37,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-33,-5,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-33,-6,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-35,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-39,-3,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-40,-6,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-37,-3,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-34,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-40,-3,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-33,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-34,-5,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-38,-3,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-35,-5,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-35,-4,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-38,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-36,-5,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-34,-6,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-37,-4,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-38,-4,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-37,-5,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-36,-4,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-35,-1,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-36,-3,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-36,-1,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-39,-4,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-33,-4,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-34,-1,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-33,-1,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-37,-1,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
