2,2,fAUVRy2as4gj9MCDyZXyWRhDkts=,uCKBC1ALWZyTxY6mZcDbPIUQ9SA=
2,1,fAUVRy2as4gj9MCDyZXyWRhDkts=,9UorOeZ27GRRM5/TWGZW8FrzmO8=
1,1,fAUVRy2as4gj9MCDyZXyWRhDkts=,YUqP5vT87ZnxSys3Gh0kWyHn9ug=
1,2,fAUVRy2as4gj9MCDyZXyWRhDkts=,z5TGLjjFWrheO6r61o3uY1QyXNk=
2,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,uCKBC1ALWZyTxY6mZcDbPIUQ9SA=
1,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,z5TGLjjFWrheO6r61o3uY1QyXNk=
2,4,6QdHvPxYP26WpR1ESCiDhMcF/GE=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
1,4,6QdHvPxYP26WpR1ESCiDhMcF/GE=,787BYSeJX1pV5WblCSAULJht/1g=
2,8,6QdHvPxYP26WpR1ESCiDhMcF/GE=,HTPNVTvTTF+ciOW1nortqz2LQHM=
1,7,6QdHvPxYP26WpR1ESCiDhMcF/GE=,KjjcJ4WnqkbNOeU2/poSojmBzHo=
1,8,6QdHvPxYP26WpR1ESCiDhMcF/GE=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
2,7,6QdHvPxYP26WpR1ESCiDhMcF/GE=,TB+qvbweCx0uYiyMrJ1icH3yFoI=
1,6,6QdHvPxYP26WpR1ESCiDhMcF/GE=,KjjcJ4WnqkbNOeU2/poSojmBzHo=
2,5,6QdHvPxYP26WpR1ESCiDhMcF/GE=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
1,5,6QdHvPxYP26WpR1ESCiDhMcF/GE=,787BYSeJX1pV5WblCSAULJht/1g=
2,6,6QdHvPxYP26WpR1ESCiDhMcF/GE=,TB+qvbweCx0uYiyMrJ1icH3yFoI=
3,6,6QdHvPxYP26WpR1ESCiDhMcF/GE=,TB+qvbweCx0uYiyMrJ1icH3yFoI=
3,5,6QdHvPxYP26WpR1ESCiDhMcF/GE=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
4,6,6QdHvPxYP26WpR1ESCiDhMcF/GE=,TB+qvbweCx0uYiyMrJ1icH3yFoI=
4,5,6QdHvPxYP26WpR1ESCiDhMcF/GE=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
4,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,I6s3VQFnPVp2eQZPWsD+VePEqGk=
3,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,uCKBC1ALWZyTxY6mZcDbPIUQ9SA=
3,4,6QdHvPxYP26WpR1ESCiDhMcF/GE=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
4,4,6QdHvPxYP26WpR1ESCiDhMcF/GE=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
4,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,I6s3VQFnPVp2eQZPWsD+VePEqGk=
3,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,9UorOeZ27GRRM5/TWGZW8FrzmO8=
3,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,uCKBC1ALWZyTxY6mZcDbPIUQ9SA=
4,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,M25macC4UI5r5SmJ6zYBgmYRdNw=
5,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,I6s3VQFnPVp2eQZPWsD+VePEqGk=
5,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,M25macC4UI5r5SmJ6zYBgmYRdNw=
6,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,6pSHHdLgDF8P3hvv0d2+Ssa8534=
6,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,go1eGqVWGLWJMqWTuR9bma4cxrM=
5,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,I6s3VQFnPVp2eQZPWsD+VePEqGk=
6,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,go1eGqVWGLWJMqWTuR9bma4cxrM=
5,4,6QdHvPxYP26WpR1ESCiDhMcF/GE=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
11,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,CU7cN2CKwki/VgS8EonPbJ7Lxh4=
11,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,g0FWIEZdvX8KuE52yPL0kBNmjKQ=
5,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,M25macC4UI5r5SmJ6zYBgmYRdNw=
6,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,6pSHHdLgDF8P3hvv0d2+Ssa8534=
2,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,9UorOeZ27GRRM5/TWGZW8FrzmO8=
1,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,YUqP5vT87ZnxSys3Gh0kWyHn9ug=
3,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,9UorOeZ27GRRM5/TWGZW8FrzmO8=
