-2,4,r3sBaQvaPnUwSMySm16i3KB7ZBI=,k1PMbNvPDI3ILwvzI6j9X8NKADQ=
-2,5,r3sBaQvaPnUwSMySm16i3KB7ZBI=,k1PMbNvPDI3ILwvzI6j9X8NKADQ=
-2,2,r3sBaQvaPnUwSMySm16i3KB7ZBI=,k1PMbNvPDI3ILwvzI6j9X8NKADQ=
-2,3,r3sBaQvaPnUwSMySm16i3KB7ZBI=,k1PMbNvPDI3ILwvzI6j9X8NKADQ=
-2,0,r3sBaQvaPnUwSMySm16i3KB7ZBI=,k1PMbNvPDI3ILwvzI6j9X8NKADQ=
-2,1,r3sBaQvaPnUwSMySm16i3KB7ZBI=,k1PMbNvPDI3ILwvzI6j9X8NKADQ=
-1,5,r3sBaQvaPnUwSMySm16i3KB7ZBI=,t0dR0Qt3JBIHueJWzVK45iK6+y8=
-1,4,r3sBaQvaPnUwSMySm16i3KB7ZBI=,yaWTDOOdkJ06Imqgl68YaSqA9Go=
-1,3,r3sBaQvaPnUwSMySm16i3KB7ZBI=,yaWTDOOdkJ06Imqgl68YaSqA9Go=
-1,2,r3sBaQvaPnUwSMySm16i3KB7ZBI=,yaWTDOOdkJ06Imqgl68YaSqA9Go=
-1,1,r3sBaQvaPnUwSMySm16i3KB7ZBI=,yaWTDOOdkJ06Imqgl68YaSqA9Go=
-1,0,r3sBaQvaPnUwSMySm16i3KB7ZBI=,yaWTDOOdkJ06Imqgl68YaSqA9Go=
-4,4,r3sBaQvaPnUwSMySm16i3KB7ZBI=,HGJGJ1rTzXjBZ9koc/NBCkaYFzQ=
-4,5,r3sBaQvaPnUwSMySm16i3KB7ZBI=,HGJGJ1rTzXjBZ9koc/NBCkaYFzQ=
-4,3,r3sBaQvaPnUwSMySm16i3KB7ZBI=,t0dR0Qt3JBIHueJWzVK45iK6+y8=
-3,5,r3sBaQvaPnUwSMySm16i3KB7ZBI=,yaWTDOOdkJ06Imqgl68YaSqA9Go=
-3,4,r3sBaQvaPnUwSMySm16i3KB7ZBI=,yaWTDOOdkJ06Imqgl68YaSqA9Go=
-3,3,r3sBaQvaPnUwSMySm16i3KB7ZBI=,yaWTDOOdkJ06Imqgl68YaSqA9Go=
-3,2,Vu7n7j29KhJleYlhMTt6GheQ+Mc=,yaWTDOOdkJ06Imqgl68YaSqA9Go=
-3,1,Vu7n7j29KhJleYlhMTt6GheQ+Mc=,HGJGJ1rTzXjBZ9koc/NBCkaYFzQ=
-3,0,Vu7n7j29KhJleYlhMTt6GheQ+Mc=,HGJGJ1rTzXjBZ9koc/NBCkaYFzQ=
